City,Month,Record_High_C,Mean_Max_C,Daily_Mean_C,Mean_Min_C,Record_Low_C,Rainfall_mm,Humidity_%
Hyderabad,Jan,35.9,28.6,22.8,13.9,6.1,9.2,41.0
Hyderabad,Feb,39.1,31.8,25.4,15.5,8.9,10.2,33.0
Hyderabad,Mar,42.2,35.2,28.8,20.3,13.2,12.3,29.0
Hyderabad,Apr,43.3,37.6,31.4,24.1,16.0,27.2,30.0
Hyderabad,May,44.5,38.8,33.2,26.0,16.7,34.5,31.0
Hyderabad,Jun,45.5,34.4,29.7,23.9,17.8,113.8,52.0
Hyderabad,Jul,38.0,30.5,27.2,22.5,18.6,162.0,65.0
Hyderabad,Aug,37.6,29.6,26.4,22.0,18.7,203.9,70.0
Hyderabad,Sep,36.5,30.1,26.8,21.7,17.8,148.5,67.0
Hyderabad,Oct,36.7,30.4,26.2,20.0,11.7,113.9,59.0
Hyderabad,Nov,34.0,28.8,24.1,16.4,7.4,19.1,49.0
Hyderabad,Dec,35.0,27.8,22.2,13.1,7.1,5.0,44.0
Mumbai,Jan,37.1,30.2,24.9,19.4,11.7,0.6,62.0
Mumbai,Feb,38.3,30.3,25.5,20.4,11.7,0.4,62.0
Mumbai,Mar,41.6,31.7,27.3,23.0,16.3,0.7,63.0
Mumbai,Apr,40.6,32.9,29.2,25.3,20.0,0.2,66.0
Mumbai,May,39.7,34.0,30.7,27.3,22.8,15.9,68.0
Mumbai,Jun,37.2,32.2,29.3,26.6,21.1,506.0,77.0
Mumbai,Jul,35.6,29.9,27.7,25.5,21.7,768.5,85.0
Mumbai,Aug,33.8,29.9,27.5,25.2,20.7,471.9,84.0
Mumbai,Sep,35.6,30.6,27.9,25.1,20.0,355.6,80.0
Mumbai,Oct,39.5,33.1,29.1,25.1,20.6,81.7,72.0
Mumbai,Nov,38.4,33.8,28.7,23.6,17.8,8.5,65.0
Mumbai,Dec,36.7,32.2,26.7,21.2,12.8,3.4,63.0
Chennai,Jan,34.4,29.3,25.4,21.2,13.9,20.0,67.0
Chennai,Feb,36.7,30.9,26.7,22.2,15.0,4.7,66.0
Chennai,Mar,40.6,32.9,28.7,24.2,16.7,3.4,67.0
Chennai,Apr,42.8,34.5,31.0,26.6,20.0,17.5,70.0
Chennai,May,45.0,37.1,33.0,28.0,21.1,49.7,68.0
Chennai,Jun,43.3,37.0,32.3,27.5,20.6,75.4,63.0
Chennai,Jul,41.1,35.3,31.0,26.4,21.0,113.1,65.0
Chennai,Aug,40.0,34.7,30.3,25.9,20.5,141.4,66.0
Chennai,Sep,38.9,34.2,29.8,25.6,20.6,143.9,71.0
Chennai,Oct,39.4,32.1,28.5,24.6,16.7,278.3,76.0
Chennai,Nov,35.4,29.9,26.7,23.1,15.0,377.3,76.0
Chennai,Dec,33.0,28.9,25.6,21.9,13.9,183.7,71.0
Bengaluru,Jan,32.8,28.4,22.3,16.1,7.8,1.6,41.0
Bengaluru,Feb,35.9,30.9,24.3,17.6,9.4,7.1,32.0
Bengaluru,Mar,37.9,33.4,26.8,20.2,11.1,14.7,29.0
Bengaluru,Apr,39.2,34.1,28.1,22.1,14.4,61.7,35.0
Bengaluru,May,38.9,33.1,27.4,21.8,16.7,128.7,47.0
Bengaluru,Jun,38.1,29.7,25.2,20.6,16.7,110.3,62.0
Bengaluru,Jul,33.3,28.3,24.2,20.1,16.1,116.4,65.0
Bengaluru,Aug,33.3,28.1,24.1,20.0,14.4,162.7,67.0
Bengaluru,Sep,33.3,28.6,24.3,20.0,15.0,208.3,64.0
Bengaluru,Oct,32.8,28.5,24.0,19.8,13.2,186.4,65.0
Bengaluru,Nov,33.0,27.4,22.9,18.3,9.6,64.5,61.0
Bengaluru,Dec,31.1,26.9,21.7,16.4,8.9,15.4,53.0
Kolkata,Jan,32.8,25.5,19.9,14.3,6.7,15.4,62.0
Kolkata,Feb,38.4,29.4,23.8,18.1,7.2,24.6,55.0
Kolkata,Mar,41.1,33.7,28.2,22.9,10.0,36.8,51.0
Kolkata,Apr,43.3,35.4,30.6,25.7,16.1,55.0,61.0
Kolkata,May,43.7,35.5,31.2,26.8,17.9,118.5,68.0
Kolkata,Jun,43.9,34.1,30.6,27.1,20.4,276.7,77.0
Kolkata,Jul,39.9,32.5,29.5,26.7,20.6,371.6,82.0
Kolkata,Aug,38.4,32.3,29.4,26.6,22.6,372.1,83.0
Kolkata,Sep,38.9,32.6,29.4,26.3,20.6,325.0,82.0
Kolkata,Oct,39.0,32.3,28.3,24.4,17.2,179.6,76.0
Kolkata,Nov,34.9,30.2,25.1,20.1,10.6,32.6,68.0
Kolkata,Dec,32.5,26.7,21.1,15.5,7.2,5.6,65.0
Pune,Jan,35.9,29.8,20.5,11.2,1.7,0.7,36.0
Pune,Feb,38.9,32.2,22.5,12.7,3.9,0.1,27.0
Pune,Mar,42.8,35.6,25.8,16.0,7.2,3.1,22.0
Pune,Apr,43.3,37.9,29.0,19.9,10.6,6.8,24.0
Pune,May,44.4,37.3,30.1,22.9,13.8,19.8,36.0
Pune,Jun,41.7,32.0,27.6,23.1,17.0,183.9,66.0
Pune,Jul,36.0,28.3,25.4,22.4,18.9,190.0,77.0
Pune,Aug,35.0,27.8,24.7,21.7,17.2,156.3,79.0
Pune,Sep,36.1,29.5,25.2,21.0,13.2,140.4,73.0
Pune,Oct,37.8,31.5,25.3,19.0,9.4,105.3,57.0
Pune,Nov,36.1,30.7,22.9,15.1,4.6,28.1,47.0
Pune,Dec,35.0,29.5,20.6,11.8,3.3,6.8,41.0
Ahmedabad,Jan,36.1,27.9,20.1,12.4,3.3,1.2,35.0
Ahmedabad,Feb,40.6,31.0,22.8,14.6,2.2,0.6,26.0
Ahmedabad,Mar,43.9,35.8,27.7,19.6,9.4,1.1,21.0
Ahmedabad,Apr,46.2,39.7,31.9,24.2,12.8,2.5,20.0
Ahmedabad,May,48.0,41.8,34.5,27.3,19.1,5.5,25.0
Ahmedabad,Jun,47.2,39.0,33.3,27.7,19.4,84.3,44.0
Ahmedabad,Jul,42.2,33.7,29.8,26.1,20.4,310.1,69.0
Ahmedabad,Aug,40.4,32.3,28.8,25.3,21.2,242.2,72.0
Ahmedabad,Sep,41.7,33.6,29.3,24.9,17.2,120.2,63.0
Ahmedabad,Oct,42.8,35.6,28.8,21.8,12.6,13.1,43.0
Ahmedabad,Nov,38.9,33.1,25.1,17.2,8.3,1.9,39.0
Ahmedabad,Dec,35.6,29.5,21.6,13.6,3.6,0.9,38.0
Chandigarh,Jan,27.7,18.2,12.7,7.2,0.0,37.8,65.0
Chandigarh,Feb,32.8,22.6,16.5,10.4,0.0,37.3,53.0
Chandigarh,Mar,37.8,28.0,21.4,14.7,4.2,27.4,45.0
Chandigarh,Apr,43.3,34.6,27.5,20.3,7.8,17.5,27.0
Chandigarh,May,46.7,38.6,31.7,24.7,13.4,26.8,24.0
Chandigarh,Jun,45.3,37.7,32.2,26.7,14.8,146.7,39.0
Chandigarh,Jul,42.0,34.1,30.5,26.9,14.2,275.6,65.0
Chandigarh,Aug,39.0,33.2,29.7,26.2,17.2,273.0,70.0
Chandigarh,Sep,37.5,32.9,28.7,24.4,14.3,154.6,65.0
Chandigarh,Oct,37.0,32.0,25.2,18.4,9.4,14.2,50.0
Chandigarh,Nov,34.0,27.0,19.7,12.3,3.7,5.2,53.0
Chandigarh,Dec,28.5,22.1,15.1,8.0,0.0,22.3,62.0
Jammu,Jan,28.0,18.1,12.7,7.3,0.5,67.9,66.0
Jammu,Feb,31.7,21.5,15.9,10.2,1.1,74.6,57.0
Jammu,Mar,37.3,26.6,20.6,14.5,4.4,64.1,51.0
Jammu,Apr,43.9,32.7,26.2,19.7,8.5,41.4,38.0
Jammu,May,47.4,37.6,31.0,24.3,9.8,22.5,31.0
Jammu,Jun,47.2,38.3,32.2,26.1,16.6,109.5,41.0
Jammu,Jul,45.0,34.3,29.9,25.5,14.0,416.5,66.0
Jammu,Aug,41.7,33.1,29.0,24.9,15.0,403.1,72.0
